# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.loading.from.cache.ms,1743796381421000000,1743796441430000000,62
workspaceModel.to.snapshot.ms,1743796381421000000,1743796441430000000,0
workspaceModel.update.unloaded.entities.ms,1743796381421000000,1743796441430000000,0
workspaceModel.collect.changes.ms,1743796381421000000,1743796441430000000,0
workspaceModel.updates.count,1743796381421000000,1743796441430000000,5
workspaceModel.loading.total.ms,1743796381421000000,1743796441430000000,69
workspaceModel.replace.project.model.ms,1743796381421000000,1743796441430000000,0
workspaceModel.check.recursive.update.ms,1743796381421000000,1743796441430000000,1
workspaceModel.initializing.ms,1743796381421000000,1743796441430000000,8
workspaceModel.updates.precise.ms,1743796381421000000,1743796441430000000,15
workspaceModel.init.bridges.ms,1743796381421000000,1743796441430000000,8
workspaceModel.updates.ms,1743796381421000000,1743796441430000000,40
Indexes.allKeys.lookupDurationAvgMs,1743796441430000000,1743796501430000000,0.0
IndexesFlusher.totalFlushesRetried,1743796441430000000,1743796501430000000,0
Indexes.entries.lookupDurationAvgMs,1743796441430000000,1743796501430000000,0.0
VFSFlusher.totalFlushingTimeUs,1743796441430000000,1743796501430000000,0
Indexes.allKeys.lookupDuration90PMs,1743796441430000000,1743796501430000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1743796441430000000,1743796501430000000,0.0
Indexes.stubs.lookupDuration90PMs,1743796441430000000,1743796501430000000,0.0
Indexes.entries.lookups,1743796441430000000,1743796501430000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1743796441430000000,1743796501430000000,0
VFSFlusher.totalFlushesRetried,1743796441430000000,1743796501430000000,0
Indexes.stubs.lookupDurationAvgMs,1743796441430000000,1743796501430000000,0.0
Indexes.entries.lookupDuration90PMs,1743796441430000000,1743796501430000000,0.0
IndexesFlusher.totalFlushingTimeUs,1743796441430000000,1743796501430000000,478435
Indexes.stubs.lookupDurationMaxMs,1743796441430000000,1743796501430000000,0.0
VFSFlusher.totalFlushes,1743796441430000000,1743796501430000000,0
Indexes.allKeys.lookups,1743796441430000000,1743796501430000000,0.0
VFSFlusher.totalContentionQuotaSpent,1743796441430000000,1743796501430000000,0
Indexes.entries.lookupDurationMaxMs,1743796441430000000,1743796501430000000,0.0
IndexesFlusher.totalFlushes,1743796441430000000,1743796501430000000,59
Indexes.stubs.lookups,1743796441430000000,1743796501430000000,0.0
FileNameCache.totalMisses,1743796441430000000,1743796501430000000,0
FileNameCache.fastMisses,1743796441430000000,1743796501430000000,0
FileNameCache.queries,1743796441430000000,1743796501430000000,0
FilePageCache.totalPageDisposalsUs,1743796441430000000,1743796501430000000,0
FilePageCache.disposedBuffers,1743796441430000000,1743796501430000000,0
FilePageCache.maxRegisteredFiles,1743796441430000000,1743796501430000000,635
StreamlinedBlobStorage.recordsAllocated,1743796441430000000,1743796501430000000,0
FilePageCache.uncachedFileAccess,1743796441430000000,1743796501430000000,0
StorageLockContext.competingThreads.max,1743796441430000000,1743796501430000000,0
FilePageCache.capacityInBytes,1743796441430000000,1743796501430000000,524288000
FilePageCache.maxCacheSizeInBytes,1743796441430000000,1743796501430000000,263233536
StorageLockContext.competingThreads.avg,1743796441430000000,1743796501430000000,0.0
FilePageCache.pageLoadsAboveSizeThreshold,1743796441430000000,1743796501430000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1743796441430000000,1743796501430000000,263233536
StorageLockContext.competingThreads.90P,1743796441430000000,1743796501430000000,0
FilePageCache.totalPageLoadsUs,1743796441430000000,1743796501430000000,0
StreamlinedBlobStorage.recordsDeleted,1743796441430000000,1743796501430000000,0
DirectByteBufferAllocator.misses,1743796441430000000,1743796501430000000,0
DirectByteBufferAllocator.hits,1743796441430000000,1743796501430000000,0
FilePageCache.pageLoads,1743796441430000000,1743796501430000000,0
DirectByteBufferAllocator.disposed,1743796441430000000,1743796501430000000,0
DirectByteBufferAllocator.reclaimed,1743796441430000000,1743796501430000000,0
FilePageCache.pageFastCacheHits,1743796441430000000,1743796501430000000,0
StreamlinedBlobStorage.recordsRelocated,1743796441430000000,1743796501430000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1743796441430000000,1743796501430000000,0
FilePageCache.pageHits,1743796441430000000,1743796501430000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1743796441430000000,1743796501430000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1743796441430000000,1743796501430000000,0
JVM.GC.collections,1743796441430000000,1743796501430000000,0
JVM.maxHeapBytes,1743796441430000000,1743796501430000000,2147483648
OS.loadAverage,1743796441430000000,1743796501430000000,3.42919921875
JVM.usedNativeBytes,1743796441430000000,1743796501430000000,302140584
JVM.maxNativeBytes,1743796441430000000,1743796501430000000,-1
JVM.usedHeapBytes,1743796441430000000,1743796501430000000,265175376
JVM.GC.collectionTimesMs,1743796441430000000,1743796501430000000,0
JVM.totalCpuTimeMs,1743796441430000000,1743796501430000000,1785
JVM.threadCount,1743796441430000000,1743796501430000000,45
jps.reload.project.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1743796441430000000,1743796501430000000,0
jps.module.iml.entities.serializer.save.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1743796441430000000,1743796501430000000,0
jps.load.project.to.empty.storage.ms,1743796441430000000,1743796501430000000,56
workspaceModel.mutableEntityStorage.replace.by.source.ms,1743796441430000000,1743796501430000000,11
jps.module.iml.entities.serializer.load.entities.ms,1743796441430000000,1743796501430000000,27
jps.library.entities.serializer.save.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1743796441430000000,1743796501430000000,26
workspaceModel.moduleBridge.before.changed.ms,1743796441430000000,1743796501430000000,0
jps.artifact.entities.serializer.load.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1743796441430000000,1743796501430000000,0
jps.project.serializers.load.ms,1743796441430000000,1743796501430000000,24
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1743796441430000000,1743796501430000000,0
jps.load.initial.state.ms,1743796441430000000,1743796501430000000,4
workspaceModel.delayed.project.synchronizer.sync.ms,1743796441430000000,1743796501430000000,70
workspaceModel.global.updates.count,1743796441430000000,1743796501430000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1743796441430000000,1743796501430000000,0
jps.facet.change.listener.init.bridge.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.sync.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.orphan.listener.update.ms,1743796441430000000,1743796501430000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1743796441430000000,1743796501430000000,0
jps.app.storage.content.reader.load.component.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1743796441430000000,1743796501430000000,5
jps.storage.jps.conf.reader.load.component.ms,1743796441430000000,1743796501430000000,13
workspaceModel.save.cache.to.file.ms,1743796441430000000,1743796501430000000,33
jps.global.get.library.by.name.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1743796441430000000,1743796501430000000,6
workspaceModel.moduleBridge.update.option.ms,1743796441430000000,1743796501430000000,0
jps.artifact.entities.serializer.save.entities.ms,1743796441430000000,1743796501430000000,0
jps.global.handle.changed.events.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1743796441430000000,1743796501430000000,0
jps.save.changed.project.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1743796441430000000,1743796501430000000,0
jps.global.get.libraries.ms,1743796441430000000,1743796501430000000,0
jps.facet.change.listener.before.change.events.ms,1743796441430000000,1743796501430000000,0
jps.global.initialize.library.bridges.after.loading.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1743796441430000000,1743796501430000000,0
jps.facet.change.listener.process.change.events.ms,1743796441430000000,1743796501430000000,0
jps.app.storage.content.writer.save.component.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1743796441430000000,1743796501430000000,0
workspaceModel.load.cache.from.file.ms,1743796441430000000,1743796501430000000,61
jps.global.get.library.ms,1743796441430000000,1743796501430000000,0
jps.save.global.entities.ms,1743796441430000000,1743796501430000000,0
jps.global.handle.before.change.events.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1743796441430000000,1743796501430000000,0
jps.apply.loaded.storage.ms,1743796441430000000,1743796501430000000,13
workspaceModel.mutableEntityStorage.add.entity.ms,1743796441430000000,1743796501430000000,53
workspaceModel.global.apply.state.to.project.ms,1743796441430000000,1743796501430000000,3
workspaceModel.mutableEntityStorage.put.entity.ms,1743796441430000000,1743796501430000000,2
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1743796441430000000,1743796501430000000,202
jps.global.initialize.library.bridges.ms,1743796441430000000,1743796501430000000,7
jps.library.entities.serializer.load.entities.ms,1743796441430000000,1743796501430000000,9
workspaceModel.global.updates.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1743796441430000000,1743796501430000000,0
jps.project.serializers.save.ms,1743796441430000000,1743796501430000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1743796441430000000,1743796501430000000,1
AWTEventQueue.dispatchTimeAvgNs,1743796441430000000,1743796501430000000,269642.1111111111
FlushQueue.tasksExecuted,1743796441430000000,1743796501430000000,120
FlushQueue.waitingTimeAvgNs,1743796441430000000,1743796501430000000,335801.6
AWTEventQueue.dispatchTime90PNs,1743796441430000000,1743796501430000000,360447
NonBlockingReadAction.failedExecutionsCount,1743796441430000000,1743796501430000000,0
AWTEventQueue.dispatchTimeMaxNs,1743796441430000000,1743796501430000000,942079
FlushQueue.executionTimeAvgNs,1743796441430000000,1743796501430000000,89513.06666666667
FlushQueue.waitingTimeMaxNs,1743796441430000000,1743796501430000000,950271
NonBlockingReadAction.failedExecutionTimeUs,1743796441430000000,1743796501430000000,0
AWTEventQueue.dispatchTimeTotalNS,1743796441430000000,1743796501430000000,38816791
FlushQueue.queueSizeMax,1743796441430000000,1743796501430000000,0
FlushQueue.queueSizeAvg,1743796441430000000,1743796501430000000,0.0
FlushQueue.queueSize90P,1743796441430000000,1743796501430000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1743796441430000000,1743796501430000000,0
FlushQueue.executionTime90PNs,1743796441430000000,1743796501430000000,116735
FlushQueue.waitingTime90PNs,1743796441430000000,1743796501430000000,401407
NonBlockingReadAction.finalizedExecutionsCount,1743796441430000000,1743796501430000000,0
AWTEventQueue.eventsDispatched,1743796441430000000,1743796501430000000,144
FlushQueue.executionTimeMaxNs,1743796441430000000,1743796501430000000,729087
workspaceModel.pre.handlers.ms,1743796441430000000,1743796501430000000,0
workspaceModel.loading.from.cache.ms,1743796441430000000,1743796501430000000,62
workspaceModel.to.snapshot.ms,1743796441430000000,1743796501430000000,0
workspaceModel.update.unloaded.entities.ms,1743796441430000000,1743796501430000000,0
workspaceModel.collect.changes.ms,1743796441430000000,1743796501430000000,0
workspaceModel.updates.count,1743796441430000000,1743796501430000000,5
workspaceModel.loading.total.ms,1743796441430000000,1743796501430000000,69
workspaceModel.replace.project.model.ms,1743796441430000000,1743796501430000000,0
workspaceModel.check.recursive.update.ms,1743796441430000000,1743796501430000000,1
workspaceModel.initializing.ms,1743796441430000000,1743796501430000000,8
workspaceModel.updates.precise.ms,1743796441430000000,1743796501430000000,15
workspaceModel.init.bridges.ms,1743796441430000000,1743796501430000000,8
workspaceModel.updates.ms,1743796441430000000,1743796501430000000,40
Indexes.allKeys.lookupDurationAvgMs,1743796501430000000,1743796561429000000,0.0
IndexesFlusher.totalFlushesRetried,1743796501430000000,1743796561429000000,0
Indexes.entries.lookupDurationAvgMs,1743796501430000000,1743796561429000000,0.0
VFSFlusher.totalFlushingTimeUs,1743796501430000000,1743796561429000000,0
Indexes.allKeys.lookupDuration90PMs,1743796501430000000,1743796561429000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1743796501430000000,1743796561429000000,0.0
Indexes.stubs.lookupDuration90PMs,1743796501430000000,1743796561429000000,0.0
Indexes.entries.lookups,1743796501430000000,1743796561429000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1743796501430000000,1743796561429000000,0
VFSFlusher.totalFlushesRetried,1743796501430000000,1743796561429000000,0
Indexes.stubs.lookupDurationAvgMs,1743796501430000000,1743796561429000000,0.0
Indexes.entries.lookupDuration90PMs,1743796501430000000,1743796561429000000,0.0
IndexesFlusher.totalFlushingTimeUs,1743796501430000000,1743796561429000000,439791
Indexes.stubs.lookupDurationMaxMs,1743796501430000000,1743796561429000000,0.0
VFSFlusher.totalFlushes,1743796501430000000,1743796561429000000,0
Indexes.allKeys.lookups,1743796501430000000,1743796561429000000,0.0
VFSFlusher.totalContentionQuotaSpent,1743796501430000000,1743796561429000000,0
Indexes.entries.lookupDurationMaxMs,1743796501430000000,1743796561429000000,0.0
IndexesFlusher.totalFlushes,1743796501430000000,1743796561429000000,59
Indexes.stubs.lookups,1743796501430000000,1743796561429000000,0.0
FileNameCache.totalMisses,1743796501430000000,1743796561429000000,0
FileNameCache.fastMisses,1743796501430000000,1743796561429000000,0
FileNameCache.queries,1743796501430000000,1743796561429000000,0
FilePageCache.totalPageDisposalsUs,1743796501430000000,1743796561429000000,0
FilePageCache.disposedBuffers,1743796501430000000,1743796561429000000,0
FilePageCache.maxRegisteredFiles,1743796501430000000,1743796561429000000,635
StreamlinedBlobStorage.recordsAllocated,1743796501430000000,1743796561429000000,0
FilePageCache.uncachedFileAccess,1743796501430000000,1743796561429000000,0
StorageLockContext.competingThreads.max,1743796501430000000,1743796561429000000,0
FilePageCache.capacityInBytes,1743796501430000000,1743796561429000000,524288000
FilePageCache.maxCacheSizeInBytes,1743796501430000000,1743796561429000000,263233536
StorageLockContext.competingThreads.avg,1743796501430000000,1743796561429000000,0.0
FilePageCache.pageLoadsAboveSizeThreshold,1743796501430000000,1743796561429000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1743796501430000000,1743796561429000000,263233536
StorageLockContext.competingThreads.90P,1743796501430000000,1743796561429000000,0
FilePageCache.totalPageLoadsUs,1743796501430000000,1743796561429000000,0
StreamlinedBlobStorage.recordsDeleted,1743796501430000000,1743796561429000000,0
DirectByteBufferAllocator.misses,1743796501430000000,1743796561429000000,0
DirectByteBufferAllocator.hits,1743796501430000000,1743796561429000000,0
FilePageCache.pageLoads,1743796501430000000,1743796561429000000,0
DirectByteBufferAllocator.disposed,1743796501430000000,1743796561429000000,0
DirectByteBufferAllocator.reclaimed,1743796501430000000,1743796561429000000,0
FilePageCache.pageFastCacheHits,1743796501430000000,1743796561429000000,0
StreamlinedBlobStorage.recordsRelocated,1743796501430000000,1743796561429000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1743796501430000000,1743796561429000000,0
FilePageCache.pageHits,1743796501430000000,1743796561429000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1743796501430000000,1743796561429000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1743796501430000000,1743796561429000000,0
JVM.GC.collections,1743796501430000000,1743796561429000000,0
JVM.maxHeapBytes,1743796501430000000,1743796561429000000,2147483648
OS.loadAverage,1743796501430000000,1743796561429000000,2.3447265625
JVM.usedNativeBytes,1743796501430000000,1743796561429000000,302697000
JVM.maxNativeBytes,1743796501430000000,1743796561429000000,-1
JVM.usedHeapBytes,1743796501430000000,1743796561429000000,281952592
JVM.GC.collectionTimesMs,1743796501430000000,1743796561429000000,0
JVM.totalCpuTimeMs,1743796501430000000,1743796561429000000,1669
JVM.threadCount,1743796501430000000,1743796561429000000,46
jps.reload.project.entities.ms,1743796501430000000,1743796561429000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1743796501430000000,1743796561429000000,0
